"surface","x","y","rx","ry","StemL","StemW","StemA","FrondL","FrondW","FrondA","group"
"h54",1026.70541331145,512.653744767824,15.18291,10.72592,15.93557592546,5.88968747238757,7.12007062649207,33.9028754905834,18.8882014670535,452.203793276461,"well"
"h54",750.122553140554,32.1398977595825,2.9230421,2.240999,0,0,0,33.5317055820309,16.4674345072327,21.7249405304025,"well"
"h54",884.783558934645,383.309486098173,6.0204449,4.4149928,5.22163355665645,4.87280198345882,468.009535876717,23.4819003756085,9.24843006407029,463.450719879444,"well"
"h54",927.312919311895,769.044685563221,18.44154,48.347778,0,0,0,0,0,0,"well"
"h54",575.099898708744,843.395268493924,11.145308,30.483631,0,0,0,0,0,0,"well"
"h54",1051.07083795901,530.315797833827,7.0252962,4.493659,7.42959742840084,6.34931715071784,456.414206839854,0,5.19088626729574,0,"well"
"h54",812.41649393163,677.295520381728,6.0666037,4.6221743,0,0,0,25.3907213656111,0,4.25278769986696,"well"
"h54",311.519387367561,99.7452600592555,2.421839,2.2157249,8.13312331641424,2.78438069595374,461.46632844739,14.1997883540565,8.3737031264549,455.066862760365,"well"
"h54",390.970018031473,135.554655126888,4.9371271,4.5331802,0,0,0,26.4385376238928,9.65134815142425,0.793845553499438,"well"
"h54",727.097573521491,309.598079530083,4.1259961,3.9259086,2.73784660088908,2.44607313055021,473.005413400298,16.9802868930416,7.71510938354091,23.8324023299612,"well"
"h54",1023.89975760073,356.020880627404,2.2674415,2.0406973,2.51246668634627,4.44841760292356,454.506270912035,6.56868360099648,10.3821881200448,451.86608686911,"well"
"h54",742.169563491402,275.218437449478,1.0276322,1.0708513,5.82807362770919,2.70040626017641,15.1281113020331,21.4639727473736,8.61267665246993,26.5821223580325,"well"
"h54",543.861592799274,61.5618751506363,1.3196145,1.1876525,0,0,0,30.8180632590693,9.08985288549811,340.249879091522,"well"
"h54",488.35960910001,853.927904441463,1.9423403,1.5031148,5.05081016075635,2.26494400813795,20.9726813447569,11.2906604775805,16.3369507337936,12.474811546943,"well"
"h54",762.323625112032,110.98548120804,1.5951059,1.5257586,0,0,0,31.8866669818281,12.1681646475547,5.57202769108572,"well"
"h54",702.948523095482,703.836148671749,1.1250356,0.96431625,0,0,0,23.1870521669401,6.3965405056171,3.142742314461,"well"
"h54",531.236716409574,843.41557785229,1.0736281,1.2525661,0,0,0,36.043069242921,11.8977739485166,458.177379928479,"well"
"h54",637.773462379355,833.30244436574,1.2626876,1.3514956,0,0,0,29.7953288073835,12.7605666645333,452.584975491905,"well"
"h54",919.248548965002,244.80976612565,5.1827855,4.0782571,10.8427870817423,5.57363605019203,460.676104557594,28.3774540186395,14.2647974552743,12.1067294425081,"well"
"h54",718.527938356006,221.786229328777,1.8881183,1.3021506,4.66832874699294,2.49923093970925,451.202871345636,8.20746610349391,0,455.677806651662,"well"
"h54",642.250065750905,314.644144963629,2.2971537,2.1016512,2.74934917753276,1.92684740703562,13.2917116871243,13.7523338008499,5.21401473051239,457.065537171911,"well"
"h54",612.92803923326,241.628368908632,1.5145633,1.3809253,0,0,0,15.942295273266,4.63274291537963,44.6543804279135,"well"
"h54",814.602537229553,400.948470195495,18.260332,17.595943,0,0,0,61.1381723902678,42.3694467035197,468.967352730354,"well"
"h55",7831.56523886048,472.235763732808,10.754791,6.3068061,11.1198955782912,2.85739819563157,11.3509687815743,36.3147956968836,14.5695530907471,13.1439100734196,"well"
"h55",8587.03511518071,225.131716421578,5.9831061,5.192091,11.5352894441363,4.11831289850623,8.163538492334,25.07394793107,11.1920406191186,13.6194173999215,"well"
"h55",8550.54480512246,213.182834550483,7.1264367,3.3501203,9.11785551815766,3.60870061102392,459.38546189832,30.8914141374268,13.8892512544781,460.910718061784,"well"
"h55",8415.00795098067,480.481188941478,5.8357859,3.0346086,9.96602132960288,2.82015602582594,1.18497659573571,19.3129956636483,10.252620164567,27.0568954542522,"well"
"h55",8077.47408108093,184.304429913574,0.84516025,0.84516025,0,0,0,22.052841259348,9.10197632715049,21.1711625153851,"well"
"h55",8485.52287986356,521.421413833023,1.3939636,1.1258937,0,0,0,22.8223726334246,13.1651335264168,344.242213896092,"well"
"h55",8465.70437986628,298.641066365034,1.1419927,1.5226569,0,0,0,27.8735430403091,9.22124389982192,77.0343485275682,"well"
"h55",8215.43688139526,645.856573579299,1.0790001,0.71882981,0,0,0,16.5088121344329,9.79020477518274,451.546348010453,"well"
"h55",7924.88139460068,336.291715445299,0.74012542,0.69433165,0,0,0,19.7050453379327,6.16022537331234,75.0088529929755,"well"
"h55",8171.60310730897,507.787490632386,0.80246186,0.7098701,0,0,0,10.2663105966115,4.74703866511573,23.5561111939836,"well"
"h55",8156.94720627862,548.027634314891,0.97174257,0.62877512,0,0,0,17.4404869843135,5.37446362515367,98.3320643074515,"well"
"h55",8143.49307342007,528.950762558642,1.1432234,0.80025637,0,0,0,16.7097511858828,5.93152817416407,110.143171261675,"well"
"h55",8416.47693655899,371.2163404956,1.1365347,0.91797036,0,0,0,28.247955817192,11.7118842634306,37.0832364110758,"well"
"h55",8430.72729267492,482.89423385601,0.77281213,0.72987813,0,0,0,7.17390289731474,4.21045173828213,457.593598372691,"well"
"h55",8493.97592623404,385.854375534369,0.91443431,0.78742945,0,0,0,10.2393479582443,5.26173757042376,455.088092226146,"well"
"h55",8320.81328072539,257.988528930415,1.1302382,0.91495472,0,0,0,25.0807859813045,8.83264472737389,3.6896504655964,"well"
"h55",8346.58701557437,356.471253674069,1.1265122,1.1265122,0,0,0,21.2567390951667,8.02080993728205,27.9712026191283,"well"
"h55",8482.15683856536,447.6661622234,1.2102253,1.2652357,0,0,0,26.7334089984798,12.4365512472752,10.773510326459,"well"
"h55",7972.65249424443,321.037561886767,0.66715032,0.83256054,0,0,0,26.1882050079802,8.57760118273211,13.217080823367,"well"
"h55",8232.14066879066,703.67478661939,1.3432779,1.081175,0,0,0,27.3511508968837,9.49853717464418,454.110632548732,"well"
"h55",8156.65560422097,126.384920364691,0.73437065,0.71396297,0,0,0,28.2264663209902,11.8089790253013,14.0470743628622,"well"
"h55",8411.99944422685,339.554031699391,5.6389403,3.2646499,0,0,0,29.9487643457956,17.0645005095368,7.42263201964924,"well"
"h55",8372.90827327408,341.785032915973,0.73517013,0.7939837,0,0,0,6.66491509023187,3.38574482942876,19.3195811691557,"well"
"h55",8222.9036651996,254.735979265628,1.1855379,1.0002977,0,0,0,13.057966760947,6.81685255964984,6.37192988576878,"well"
"h55",7819.75738194876,240.64600951823,2.03179,1.7572238,0,0,0,18.0450046827371,7.05012602724233,450.041277085331,"well"
"h55",7795.92955688063,198.701749822142,2.0657001,1.7479002,10.0120792171256,1.9022273943989,4.3528394220918,0,6.92280525365247,0,"well"
"h55",8441.34684301287,611.159891641521,2.1909759,1.6823564,2.67883046391526,2.32662706639966,4.68499125179045,9.2000633313037,6.17193110655881,4.1706759174954,"well"
"h55",8403.56459290407,537.495682193201,1.7818259,1.6036433,0,0,0,31.056697178227,11.1131558386486,14.0241578880881,"well"
"h56",1774.36301559829,911.505638899337,10.046693,5.7898712,6.43916728592296,3.57325326139931,7.4239005183202,29.620774297815,14.2638160951444,22.5551176047089,"well"
"h56",2233.92153921048,886.839389193957,7.7690063,5.125926,12.2675568541581,0,454.537942484202,30.2730162704032,17.6242275859142,468.495272035672,"well"
"h56",1823.98619328692,1140.89274353283,1.6458583,1.234394,7.88203170560103,0,452.316586707903,35.6225205374353,14.180009760575,455.978058350115,"well"
"h56",1927.57008581063,744.976228478075,9.9698067,7.1426182,11.6459786869159,3.28300779469077,0.403426184070597,36.2470043587894,16.3082335527181,1.60351723825841,"well"
"h56",1500.18661085551,733.62655847876,5.1494904,2.8685234,0,0,0,43.8353518321685,19.4019970644802,10.4527348778421,"well"
"h56",1336.02019195919,851.874467732441,1.9713458,1.708129,5.40666500719255,2.9499651540314,1.69474735364905,10.4547463871678,12.5785337205893,4.25722399605034,"well"
"h56",1869.39169717944,732.47775646713,0.62456024,0.52046835,0,0,0,24.4523771086186,11.45544832148,87.5872637266765,"well"
"h56",2106.48074608721,1019.14600673327,0.3867366,0.3867366,13.2866090955558,1.73800829687315,84.547891194819,24.7491175749784,23.8455731994431,92.0550363222105,"well"
"h56",1377.78475649344,1008.43700452083,0.40021548,0.40021548,3.18354262671324,0.975364926578773,37.9957851497223,19.8667604148235,20.4061731671594,29.0781901237844,"well"
"h56",1481.55498599465,787.193720259099,0.50292718,0.4517509,0,0,0,26.8877765866592,19.349131552297,79.9755988353662,"well"
"h56",2139.70012884565,787.473558860447,0.58209825,0.62134093,4.35608485987138,0.661860450623724,68.6990567493648,14.8514122937854,6.34242101141985,67.0850907692049,"well"
"h56",2343.01205179691,686.647590233713,0.72716713,0.77564496,0,0,0,19.0899588194945,9.80060658857912,86.694573249754,"well"
"h56",1550.99363287399,912.12943482689,0.91502655,0.68681687,0,0,0,28.6790840929134,14.2212949412527,83.725725954392,"well"
"h56",1817.89485497874,990.931554248302,11.690586,6.2120209,15.0935255689318,5.02275492633282,17.5636529835214,30.3701757118724,28.4586529585308,13.2549304879387,"well"
"h56",1656.71581866269,1290.21421162254,0.93583125,0.76036286,0,0,0,55.0472165270998,17.1459466930234,461.829627311446,"well"
"h56",1817.42508081887,960.769375666803,0.80427438,0.6893782,0,0,0,23.4154701180651,11.597288369701,33.9658733617275,"well"
"h56",2202.68503846178,1012.18164934935,1.1750484,1.09745,0,0,0,37.1445571540986,17.3702219473442,7.81339770387318,"well"
"h56",2217.54387583377,1068.04361790613,0.55499065,0.63307196,0,0,0,34.6883728532501,14.4307286828527,18.6141527290423,"well"
"h56",2087.50140013725,840.267307400301,0.52839953,0.66049951,0,0,0,39.8954960185495,14.1567284917948,12.8308011020458,"well"
"h56",2081.91773596915,930.250832385001,0.64804393,0.71519029,0,0,0,34.137988107885,12.6374454894214,8.97747181281058,"well"
"h56",1759.79582507565,775.230608699723,1.120083,0.9727037,0,0,0,26.6049294704947,8.67558068546991,458.529051160269,"well"
"h56",1561.17273379875,785.311153114668,0.74476069,0.8500852,0,0,0,27.5735696871116,10.6782741838931,461.16180082287,"well"
"h56",1908.95375824548,992.953030871683,0.80613947,0.73656243,0,0,0,22.5523533594612,8.04546862217479,19.848510379793,"well"
"h56",1588.41873485639,718.562135419782,5.2145672,4.5096121,8.12479318200775,6.33498404102174,7.18573726707159,34.8910148840944,22.1091655095889,21.86492176427,"well"
"h56",1481.08855790091,750.483585274551,2.7668538,1.7045734,3.45574853975223,1.70311995646233,11.414308101137,11.972459585649,5.40395854740759,9.41157663487108,"well"
"h56",1899.29104746931,978.072998372618,1.1262723,0.87770885,4.42443461359757,1.64073162281351,16.7864423486197,12.8402281103608,8.50872101176792,22.8818833325261,"well"
"h56",1889.86110724961,977.72262403939,0.8851102,0.79289073,2.32669208104556,1.84077965875877,17.0190839688957,8.66098053964442,6.36255605554883,19.8787495863207,"well"
"h56",1303.84311347981,741.126402123316,1.942066,1.8175744,3.5528045217828,2.19152479566175,2.23575787693288,10.9653150590441,8.86998519762564,450.250809592346,"well"
"h56",1258.38298302688,818.539880151657,1.3017788,1.1515734,4.12510393906626,2.44746746789414,0.555590145452328,9.54665054498701,6.42132394090971,450.20405697396,"well"
"h56",1317.36102289373,838.589089683259,2.1455996,1.5325712,3.27765053811417,1.74768815241725,461.968515054227,8.43028779829612,5.28904305242452,477.718023368473,"well"
"h56",1868.19780738598,1081.31766916837,0.57542205,0.44002864,0,0,0,9.82424246647031,3.67949458192292,58.5967540599097,"well"
"h56",2238.10875729284,1012.05126725626,0.50213104,0.30734327,0,0,0,15.07925177222,6.24819652732678,6.00530674437933,"well"
"h56",2164.94112434744,735.346433651759,1.8360702,1.3551949,3.07129627981411,1.17293659248925,450.186552763163,9.09461585324522,5.68923259644042,453.913431614119,"well"
"h56",1583.44602889168,823.677131847016,1.6258155,1.6736336,5.73973684539635,1.9055497710635,5.54483499893955,11.2582954050825,8.85798074111711,11.2646098688158,"well"
"h56",1498.07500998916,809.133068673632,3.1700575,2.1800735,3.78920713532523,3.13785927984356,7.85869539989478,17.3271479092233,10.250432042719,22.9545436268087,"well"
"h56",2215.28050623428,939.59607040652,0.78822631,0.66636419,0,0,0,11.5405401577266,4.39376636839052,456.628804511956,"well"
"h56",1832.43537175096,1286.03781229466,1.311377,1.1884354,3.77105698975765,2.30947828307602,453.769201500942,10.1635731162815,6.84835271652982,454.55301704545,"well"
"h56",1903.87457542308,988.301593186166,1.2465266,1.1119249,1.52059426938941,1.52386410483348,12.2254725170251,7.50038002544536,3.78794621082464,19.7921804923948,"well"
"h56",1528.12946246667,714.288042793265,2.4821575,2.0252278,4.30145447610459,3.80987770932354,10.5964988884746,11.1267917190896,10.6110128862611,10.0222382555722,"well"
"h56",1309.89543255153,851.884694225976,5.735795,4.2263751,5.79463968356964,5.80276961889747,5.86376142242393,40.8037859598836,22.3762722769008,43.6648207075236,"well"
"h56",2250.45469840796,845.742082429461,5.4327593,2.8070009,7.86577891784409,7.39119776220354,0.364211643736212,22.6736720407172,21.5380094159141,453.385588008738,"well"
"h56",2153.5670350738,980.563074032478,2.3863659,2.0232232,4.17732627406577,3.21913087960099,340.602114665135,14.8385075426102,5.99848850148093,455.816593641608,"well"
"h56",2278.41540866922,854.189179983199,3.7400455,2.8495584,3.08824885817186,6.46138181246074,5.77040602174544,25.4700881940777,17.2256392673827,6.1034947209737,"well"
"h57",3476.09312434309,907.017224880396,6.1884284,3.3394482,6.01234735939299,3.00582606551017,8.52619484751301,28.084826093996,12.2246703832088,11.979428361191,"well"
"h57",3587.48223588018,815.201502857267,6.3852873,5.0205874,6.91610226066683,2.52501410095087,451.343853405023,22.982653814562,8.7413462269836,452.707409346945,"well"
"h57",3432.18116672178,638.450240809671,82.265137,24.542511,0,0,0,0,0,0,"well"
"h57",3590.32581027567,567.719961982685,0.88984835,0.82420915,0,0,0,29.5229846352651,11.6766895073047,338.738469108022,"well"
"h57",3672.43762479186,491.585740083272,0.47967201,0.48916268,11.3193601925372,1.43159532232399,93.9552543978267,23.2148868261315,16.3368294880127,95.8955162118232,"well"
"h57",3443.08229397378,575.375316904778,1.3069116,1.0834833,0,0,0,39.025391321036,20.3645369780018,113.393838202695,"well"
"h57",3760.30370466724,588.417414721141,0.54026312,0.49147844,0,0,0,20.2870166142807,6.64989018616848,83.801121359004,"well"
"h57",3584.49751958619,505.678733232701,6.1111841,2.9680352,3.76976536569585,2.17893093061712,37.062800741095,11.1981991302353,30.6150888928973,34.170796158724,"well"
"h57",3549.02467219066,668.542488957178,1.3720628,1.2555764,2.3414758465549,1.64370720935925,4.78944959176125,6.21017326941042,6.4961904044141,9.17672950516773,"well"
"h57",3679.02482813577,818.778853444023,2.8476932,1.7378278,3.78015659125385,1.6631004119114,462.546957534885,5.52344998641243,9.73568659828861,457.450253815861,"well"
"h57",3543.08496402565,1024.36123654608,1.177176,1.1067027,0,0,0,71.2500670652604,27.0679541505892,466.318330970537,"well"
"h57",3651.52856565276,805.538468711034,1.3171483,1.0427424,0,0,0,12.0077344428498,5.26288233290459,13.6799157672137,"well"
"h57",3548.22375858529,439.699700350159,2.2889152,1.7447255,3.84882513399867,1.63718045007264,22.0578881676574,9.32525613450381,6.6741434064607,27.6037842035707,"well"
"h57",3905.99072219902,1008.71011218184,0.9693982,0.76166999,0,0,0,10.4707811866212,4.32166646053328,463.248835533534,"well"
"h57",3835.63688218986,960.814350802931,1.7345678,1.8191808,5.5234011878914,1.7385088507397,452.240161557021,10.033132879136,7.33640686536013,456.327124956347,"well"
"h58",7023.49506480203,633.80893468344,17.769625,8.7912712,20.1425049370256,8.63289399564209,6.21580136796601,51.7464377220703,26.0420901282906,7.91244673047501,"well"
"h58",6003.12230851774,418.300215078998,24.913506,18.418722,0,0,0,56.3421005829779,24.1364646552082,451.398412878322,"well"
"h58",6030.66708662584,540.614562483752,9.5558434,5.6948385,4.98202347846729,3.21099672998903,356.647991459319,24.7017145848239,13.155873208282,6.53918988323201,"well"
"h58",6105.84464025435,468.929073888225,12.37798,21.430929,0,0,0,0,0,0,"well"
"h58",6235.20140927384,774.23006083639,28.148947,35.058781,0,0,0,0,0,0,"well"
"h58",6727.91227479346,672.61122217943,5.6943521,2.5443065,14.6051898775775,4.66975963514211,32.224299764649,0,17.9174306394636,0,"well"
"h58",6664.78695092636,246.965477595565,0.75159812,0.71742451,29.0906719155815,0,359.710276713154,0,11.587752232422,0,"well"
"h58",6110.37373681212,334.437415565777,0.5102188,0.45455855,4.84104778844393,1.54695523529292,81.374954873904,20.3943078463087,11.5209805871722,81.729369228588,"well"
"h58",6061.06171765817,363.715784343593,0.62983143,0.39846477,2.93896822881811,0.921574066475442,61.782560348214,17.5639151836941,15.7304310433628,57.56103269434,"well"
"h58",5875.55194427266,281.471525184016,0.98726332,0.94238782,4.58509305140047,0.716609607806118,82.856229250933,22.4980470001287,13.4366007416309,77.4336528467033,"well"
"h58",5922.85477740777,381.550544390002,0.39578888,0.34829423,2.49588040178236,0.887912185973696,37.816192750508,14.06538589659,12.7893419005828,38.9919589585413,"well"
"h58",6110.00911091813,310.913810310471,0.41759321,0.36191416,1.50433459376551,0.921957987112418,57.440296855309,13.2130059865273,7.8935140849944,59.022262430584,"well"
"h58",6385.51386106016,475.002747295573,0.86903548,0.78889465,7.69613317310083,2.180095477267,38.415808655881,20.4922381048143,21.557496124782,73.571401321145,"well"
"h58",6556.09302103628,341.587493426947,11.927844,6.77565,17.688752745742,3.64568988533043,4.81606848702501,33.7612492200747,59.8106477915927,8.90942052451899,"well"
"h58",5916.72529594693,610.187520221144,5.0393705,2.6863787,7.90597203764973,3.52263236373052,454.599633176559,17.1071101747197,16.7898868254076,2.26031696571647,"well"
"h58",6203.00170021179,587.114295086874,0.50206435,0.44038549,6.61690014116129,3.99751169605537,32.648398501897,0,0,0,"well"
"h58",6596.14533987233,289.683450876001,0.41698804,0.48651776,38.4499594408109,0,1.23691134545399,0,12.2789108348419,0,"well"
"h58",7153.33543608191,671.206182452682,0.71072,0.75810134,0,0,0,28.9004813151978,21.4044058044133,349.456030612593,"well"
"h58",6687.44380487289,563.511182074911,1.9560876,1.7790205,3.76630318747696,1.09082608146262,337.305592620077,12.56326178546,6.31965411854951,342.57910263573,"well"
"h58",6600.82944848317,513.812518870031,2.103534,1.1521374,4.96879417304649,3.8769877482392,344.509004300853,13.7396267818453,6.57720357902975,339.650488903705,"well"
"h58",6279.26624628724,755.805107867257,2.2415206,1.8582919,0,0,0,11.2342931464335,5.18927085842543,9.52227123511004,"well"
"h59",5270.61591343974,96.4653433379117,1.849589,1.9996846,0,0,0,84.5300781140656,90.7550216667375,534.433092144229,"well"
"h59",5325.76807551002,262.203052026742,1.3248171,1.0329082,0,0,0,80.5610207314928,22.476108676771,451.556389348141,"well"
"h59",4937.49788241461,246.069545971186,16.215231,4.9281588,0,0,0,0,0,0,"well"
"h59",4584.27818332853,395.715057731567,5.7166929,4.6335306,3.35264254730504,2.94994415031905,456.922794545883,22.8861863249429,8.03197331472151,455.482284609098,"well"
"h59",4650.02027418392,634.928892346354,1.7593093,1.8472748,0,0,0,46.5538835258069,17.1966383043927,9.51895915764899,"well"
"h59",5386.01192145199,267.047794467271,33.988194,18.57646,0,0,0,0,0,0,"well"
"h59",4412.01356962744,325.853744466746,1.6685627,1.3644221,7.0553071797052,1.71679945538231,456.157780562329,7.94182625911697,11.2733212399894,456.530205266098,"well"
"h59",5472.01535473524,210.383437668664,0.83518332,0.62638742,0,0,0,19.8860256122236,9.50747127894694,341.822442884548,"well"
"h59",5466.08524691128,88.1175011592818,0.55212355,0.71451283,0,0,0,11.3822307444542,8.25161162743367,59.0990908591214,"well"
"h59",4923.2367256802,165.323837701513,0.57622176,0.86433256,0,0,0,10.7375437088748,4.08074493444505,67.75378244494,"well"
"h59",5154.90802702803,282.694272269285,21.599268,13.174798,27.2716759653675,6.30748851762748,8.25661438057955,56.0164736356189,78.1850142406456,8.2098485541259,"well"
"h59",4907.16962138581,270.377517099444,1.0054531,1.0054531,0,0,0,26.1108318973181,9.95450324024257,454.179295469932,"well"
"h59",4869.69227260527,177.03318321296,1.7308477,1.4298308,0,0,0,30.0734996714715,14.7621403007829,3.7444612254595,"well"
"h59",4406.15733150061,581.237074551154,0.87564009,1.0215801,0,0,0,51.3037203349241,12.377773715338,458.113359264168,"well"
"h59",4421.66141054611,409.371826582285,3.283344,2.8893425,7.92868728920496,3.30300934906335,2.57201297904309,15.7923845376846,10.1654605196275,3.23686604409306,"well"
"h59",5501.88761134043,114.33949832279,1.0288253,0.92594284,4.00937013756546,1.61891504718443,342.957053378088,7.97358585894738,3.27351952644243,106.381470637351,"well"
"h59",4848.52241131453,124.530390466468,0.56599087,0.49807194,0,0,0,11.2365517063733,3.15361656039571,10.9894286595609,"well"
"h59",4380.71284994838,630.143740943884,1.5188223,1.2072691,0,0,0,9.26970066614882,3.30083881068143,453.115509804238,"well"
"h59",5417.21882494936,187.898093780587,2.3609324,1.7215132,6.31972460950634,1.31641871758151,5.39782695426501,19.8709895823031,12.2053976883179,6.90889379916311,"well"
"h59",4509.10491594826,747.248490561959,2.7267277,2.4237578,16.0430471731526,5.50154520229521,467.071220218963,31.1629718483331,11.2020247393987,452.898662800066,"well"
"h52",3051.47387542262,1044.23656978283,2.4357986,1.6746116,0,0,0,8.1249724948704,2.78673080149473,7.78017568329602,"eff"
"h52",2803.29932968011,843.139794440618,4.8594627,2.9666951,0,0,0,19.9034506093893,6.08978248708433,13.0422451208201,"eff"
"h52",3034.29584326783,1038.21351615254,0.92281222,0.76132005,0,0,0,5.58433830297736,1.33900029365217,9.07809513731884,"eff"
"h52",2927.58103426323,1005.62575050335,2.0077536,1.4096996,0,0,0,6.05216009371849,2.01648968507154,481.639504752308,"eff"
"h52",3027.12159659614,961.282065771491,2.9131937,1.8696618,1.91516545509778,3.02202353564627,7.32866178036113,0,0,0,"eff"
"h52",2863.00261247537,929.11869147686,0.69391477,0.60552472,0,0,0,11.0988088698023,3.80157397062075,15.4114773873817,"eff"
"h52",2875.34041667023,895.886239480366,1.7068876,1.4142783,0,0,0,5.4760133975732,2.82864304039962,14.0143688263319,"eff"
"h52",2301.44971020954,1082.3003288509,2.2671535,1.9797679,2.42766543001704,2.17221897570218,8.41811469318448,0,0,0,"eff"
"h52",2307.95108200125,1087.19866717951,2.4906759,2.1713583,3.01850799177341,2.11135313628477,15.9997322115879,0,0,0,"eff"
"h52",2601.00293122254,750.798801667383,2.4730713,1.5053477,2.15325413922735,2.16899447901575,7.0639253587151,0,0,0,"eff"
"h52",2914.9141252522,937.948488318982,1.933332,1.9329953,0,0,0,13.5059349606904,1.89370015580615,56.5945985831027,"eff"
"h52",2608.70717719207,669.316649967965,5.076076,2.4832602,5.33128341322234,2.34736999733739,0.462129855291394,0,0,0,"eff"
"h52",2910.28647401189,841.246923671296,1.3105164,0.86218184,0,0,0,3.88334142331064,2.19531873633441,473.476210641581,"eff"
"h52",3076.2641839953,1024.48351446824,2.5319695,1.6081429,0,0,0,7.85982296864252,2.05293573404028,16.9291989211747,"eff"
